,,,בסיס/תוספות,,,,בסיס/תוספות,,,בסיס/תוספות
,חלב 3%,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_474076.PNG,0,,גלידות,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_6681843.PNG,1,,,
,חלב 1%,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_474090.PNG,0,,ארטיקים :,,,,,
,חלב הרים נטול לקטוז,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_522166.PNG,0,,שוקו שוקו,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_3023165.PNG,1,,,
,חלב סויה,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_4130794.PNG,0,,שוקו וניל,,,,,
,ארגז קולה,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_284316.PNG,0,,שוקו בננה,,,,,1
,ארגז דיאט קולה,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_284361.PNG,0,,שלוקים,,,,,1
,ארגז זירו,,,,,,,,,1
,דיאט ספרייט,,,,,,,,,1
,,,,,,,,,,
,מארז יוגורט לבן 3%,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290014758100.PNG,0,,,,,,,
,מארז יוגורט פרי 3%,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290102395262.PNG,,,,,,,,1
,מארז יוגורט דיאט,,,,,,,,,
,יוגורט לבן 1.7 % ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290102395224.PNG,0,,,,,,,
,טחינה,,,,,,,,,1
,חומוס,,,,,,,,,
,"גבנ""צ",,,,,,,,,
,,,,,,,,,,0
,חמאה,,,,,,,,,0
,פריכיות אורז,,,,,,,,,0
,פריכיות כוסמת ,,,,,,,,,0
,פתית,,,,,,,,,0
,קרקרים,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_75204.PNG,0,,,,,,,
,לחם ,,,,,,,,,
,גבינת ריקוטה,,,,,,,,,
,קוטג',http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_4127329.PNG,0,,,,,,,
,גבינה לבנה,,,,,,,,,
,קטשופ ,,,,,,,,,
,,,,,,,,,,
,שמן זית ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290010429554.PNG,0,,,,,,,
,ריבות,,,,,,,,,
,דבש,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7296073078579.PNG,0,,,,,,,
,תה ירוק,,,,,,,,,
,תה רגיל,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_5410033851459.PNG,0,,,,,,,
,ארל גריי,,,,,,,,,
,תה קמומיל,,,,,,,,,
,תה נענע,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_347738.PNG,0,,,,,,,
,קפה טסטרס צ'ויס,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_72753.PNG,0,,,,,,,
,קפה טסטרס נטול,,,,,,,,,
,קפה שחור,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_176062.PNG,0,,,,,,,
,קוואקר,,,,,,,,,
,קורנפלקס קלוגס רגיל,,,,,,,,,
,ברנפלקס,,,,,,,,,
,סוכריות ללא סוכר,,,,,,,,,
,,,,,,,,,,
,סוכר לבן,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_3643387.PNG,0,,,,,,,
,סוכר חום,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_1990094.PNG,0,,,,,,,
,סוכרזית- סוכרלוז ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_504049.PNG,0,,,,,,,
,קיסמים,,,,,,,,,
,נייר ניגוב ידיים,,,,,,,,,
,נייר אלומיניום,,,,,,,,,
,,,,,,,,,,
,ביגלה ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_76133.PNG,,,,,,,,
,מיקס שוקולד עלית,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290100858653.PNG,,,,,,,,
,ביסלי ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_66219.PNG,,,,,,,,
,במבה,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_66318.PNG,,,,,,,,
,נשנושים מלוחים,,,,,,,,,
,תפוציפס,,,,,,,,,
,עוגת הבית,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290106578821.PNG,,,,,,,,
,עד חצות ,,,,,,,,,
,טבלאות שוקולד,,,,,,,,,
,ופלים ,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_174099.PNG,,,,,,,,
,עוגיות דולצה ויטה,,,,,,,,,
,,,,,,,,,,
,עגבניות שרי,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_7290012086113.PNG,,,,,,,,
,מלפפונים,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_46.PNG,,,,,,,,
,אפרסקים,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_964041.PNG,,,,,,,,
,בננות,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_965772.PNG,,,,,,,,
,תפוחים,http://www.shufersal.co.il/_layouts/images/Shufersal/Images/Products_Large/z_963297.PNG,,,,,,,,
,,,,,,,,,,
,טישו,,,,,,,,,
,מגבונים,,,,,,,,,
,מסטיקים,,,,,,,,,
,שקדים,,,,,,,,,
,אגוזי מלך ,,,,,,,,,
,תמרים,,,,,,,,,
,גרנולה,,,,,,,,,
,,,,,,,,,,
,נייר אפיה ,,,,,,,,,
,תבלינים- ,,,,,,,,,
,קינמון,,,,,,,,,
,אורגנו,,,,,,,,,
,מלח,,,,,,,,,
,פלפל,,,,,,,,,
,זעתר ,,,,,,,,,
